3.2.1.1.1 ,An icon shall be selected during detailed design to show a gate in a closed position.
3.2.1.1.2 ,An icon shall be selected during detailed design to show a gate in an open position.
3.2.1.1.3, An icon shall be selected during detailed design to show a gate in a partially open (15%) open position.
3.2.1.1.4 ,The gate icon shall be configurable to show the name of the gate with the icon.
3.2.1.1.5 ,"The gate icon shall be configurable to show the state of the gate (e.g., open or close)."
3.2.1.1.6 ,"The gate icon shall be configurable to show the status of the gate (operational, failed, or no data). The color of the gate icon shall be changed to show the status of the gate."
3.2.1.1.7 ,When the operator moves the mouse over a gate icon a text window shall be displayed showing a summary of the gate status. The details of the summary status display will be defined in the GUI design document.
3.2.1.1.8 ,The operator shall be able to activate a detailed device status window for the selected gate by double left clicking on the icon. This action shall cause a circle to be displayed over the gate icon for as long as the detailed device status window is displayed for that gate.
3.2.1.1.9 ,The operator shall be able to activate a device control window for the selected gate by right clicking on the icon. The right click on the icons shall display a pop-up menu of available device actions from which the user may select. This action shall cause a circle to be displayed over the gate icon for as long as the device control window is displayed for that gate.
3.2.1.1.9.1 ,If operation of the device is locked out for safety reasons a command option will be “grayed out” and not selectable.
3.2.1.2, Popups
3.2.1.2.1, An icon shall be selected during detailed design to indicate a group of popups in an “Up” or entrance closed position.
3.2.1.2.2 ,An icon shall be selected during detailed design to indicate a group of popups in a “Down” or entrance opened position.
3.2.1.2.3 ,An icon shall be selected during detailed design to indicate a failure status when some popups in a group are in a “Down” position and some popups in the same group are in an “Up’ position.
3.2.1.2.4 ,The popup icon shall be configurable to display the name of the popup group.
3.2.1.2.5, The popup icon shall be configurable to display the state of the popup group (up or down).
3.2.1.2.6 ,The popup icon shall be configurable to display the status of the popup group. The color of the icon shall be changed to show the status of the popup group.
3.2.1.2.7,"When the operator moves the mouse over a gate icon a text window shall be displayed showing a
summary of the gate status. The details of the status display will be defined in the GUI design document."
3.2.1.2.8 ,The operator shall be able to activate a detailed device status window for the selected popup group by double left clicking on the icon. A circle shall be displayed over the icon as long as the detailed status window is displayed for the icon.
3.2.1.2.9 ,The operator shall be able to activate a device control window for the selected popup by right clicking on the icon. The right click on the icon shall display a pop-up menu of available device actions from which the user may select. A circle shall be displayed over the icon as long as the device control window is displayed for the icon.
3.2.1.2.9.1 ,If operation of the device is locked out for safety reasons a command option will be “grayed out” and not selectable.
3.2.1.3 ,CMS
3.2.1.3.1, An icon shall be selected during detailed design to indicate changeable message signs.
3.2.1.3.2, An icon shall be selected during detailed design to indicate a changeable message sign that is displaying a message.
3.2.1.3.3, The CMS icon shall be configurable to display the name of the sign with the icon.
3.2.1.3.4 ,The CMS icon shall be configurable to display an abbreviated message text with the icon.
3.2.1.3.5 ,"The CMS icon shall be configurable to display the status of the sign associated with the icon. The CMS icon color shall represent the operational status of the CMS sign: green for operational, yellow for operational with errors, gray for no communications and red for failed."
3.2.1.3.6 ,If the operator moves the mouse over the CMS icon then a text window shall be displayed with a summary of the operational state and status of the sign and the text of any message being displayed on the sign.
3.2.1.3.7, The operator shall be able to activate a detailed device status window for the sign by double left clicking on the selected icon. A circle shall be displayed over the icon as long as the detailed device status window is displayed for that icon.
3.2.1.3.8 ,The operator shall be able to activate a device control window for the CMS sign by right clicking on the selected icon. The right click on the icon shall display a pop-up menu of available device actionsfrom which the user may select. A circle shall be displayed over the icon as long as the device control window is displayed for that icon.
3.2.1.3.8.1 ,If operation of the device is locked out for safety reasons a command option will be “grayed out” and not selectable.
3.2.1.4, CCTV Camera
3.2.1.4.1, An icon shall be selected to indicate a CCTV camera
3.2.1.4.2 ,The camera icon shall be configurable to show the name of the camera with the icon.
3.2.1.4.3 ,The camera icon shall be configurable to show the state of the camera.
3.2.1.4.4, The camera icon shall be configurable to show the status of the camera. The color of the camera icon shall be changed to show the status of the camera.
3.2.1.4.5 ,When a user moves the mouse over a camera icon a text window shall be displayed showing a summary of the camera status.
